task,seed,method,stage10_method_alias,epochs,learning_rate,optimizer,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,learned_expert_gate,learned_expert_scale,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_mean_expert_gate,train_mean_expert_scale,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_mean_expert_gate,validation_mean_expert_scale,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_mean_expert_gate,test_mean_expert_scale
phase_cued_retrieval,307,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.179196,1.0,0.970805,0.154442,1.5,0.175906,1.192327,1.0,1.0,0.83876,0.83876,0.16124,0.970805,0.154442,1.5,5.229563,186.711188,0.0,0.108097,0.005954,0.816778,0.816778,0.970805,0.154442,1.5,5.525243,250.947309,0.0,0.072767,0.004507,0.726103,0.726103,0.970805,0.154442,1.5
phase_cued_retrieval,307,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.155519,2.337862,0.970589,0.182735,2.872483,0.152307,1.164518,1.0,1.0,0.858983,0.858983,0.141017,0.970589,0.182735,2.872483,4.542014,93.879692,0.0,0.203914,0.020735,0.740449,0.740449,0.970589,0.182735,2.872483,5.24408,189.441375,0.0,0.090293,0.005493,0.744731,0.744731,0.970589,0.182735,2.872483
phase_cued_retrieval,307,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.180236,0.779849,0.970842,0.153772,1.104426,0.176997,1.193627,1.0,1.0,0.837857,0.837857,0.162143,0.970842,0.153772,1.104426,5.479708,239.776681,0.0,0.120783,0.004757,0.784232,0.784232,0.970842,0.153772,1.104426,5.759911,317.320001,0.0,0.08858,0.003753,0.672693,0.672693,0.970842,0.153772,1.104426
phase_cued_retrieval,307,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.422706,2.108784,0.925714,0.166755,2.706865,0.419015,1.520463,0.916667,0.958333,0.743396,0.802076,0.114591,0.925714,0.166755,2.706865,5.071103,159.350014,0.0,0.109788,0.007685,0.771874,0.771874,0.925714,0.166755,2.706865,5.72907,307.682956,0.0,0.078015,0.003951,0.739965,0.739965,0.925714,0.166755,2.706865
phase_cued_retrieval,307,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.127862,0.225171,0.969335,0.102955,0.778297,0.12586,1.134124,1.0,1.0,0.881857,0.881857,0.118143,0.969335,0.102955,0.778297,6.097281,444.647124,0.0,0.091414,0.003144,0.874222,0.874222,0.969335,0.102955,0.778297,6.426709,618.13656,0.0,0.066242,0.002028,0.805293,0.805293,0.969335,0.102955,0.778297
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.130476,0.231193,0.97132,0.102875,0.778286,0.128399,1.137006,1.0,1.0,0.879576,0.879576,0.120424,0.97132,0.102875,0.778286,6.158182,472.56798,0.0,0.086404,0.003004,0.845556,0.845556,0.97132,0.102875,0.778286,6.488596,657.599672,0.0,0.077296,0.001981,0.773479,0.773479,0.97132,0.102875,0.778286
phase_cued_retrieval,311,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.402899,1.0,0.905411,0.137583,1.5,0.399514,1.491101,0.916667,0.958333,0.747854,0.806657,0.11001,0.905411,0.137583,1.5,5.531552,252.535556,0.0,0.090318,0.004116,0.795216,0.795216,0.905411,0.137583,1.5,5.657325,286.381533,0.0,0.079228,0.003649,0.7332,0.7332,0.905411,0.137583,1.5
phase_cued_retrieval,311,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.204256,2.701346,0.972482,0.17997,2.904599,0.199913,1.221296,1.0,1.0,0.820276,0.820276,0.179724,0.972482,0.17997,2.904599,3.965792,52.762064,0.0,0.292929,0.04532,0.661398,0.661398,0.972482,0.17997,2.904599,4.614831,100.970791,0.083333,0.173642,0.073538,0.664553,0.58122,0.972482,0.17997,2.904599
phase_cued_retrieval,311,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.88684,0.970559,0.843581,0.147709,0.90261,0.883191,2.418605,0.75,0.875,0.495994,0.607187,0.203117,0.843581,0.147709,0.90261,5.598071,269.905142,0.0,0.08494,0.00412,0.488606,0.488606,0.843581,0.147709,0.90261,4.901959,134.553052,0.0,0.113449,0.042677,0.541535,0.541535,0.843581,0.147709,0.90261
phase_cued_retrieval,311,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.414183,2.570927,0.931764,0.146462,2.827186,0.410264,1.507216,0.916667,0.958333,0.75167,0.812917,0.103749,0.931764,0.146462,2.827186,5.353431,211.332065,0.0,0.124298,0.005588,0.668548,0.668548,0.931764,0.146462,2.827186,5.692066,296.505454,0.0,0.04875,0.003939,0.694879,0.694879,0.931764,0.146462,2.827186
phase_cued_retrieval,311,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.388075,-0.141908,0.908947,0.103451,0.57053,0.385516,1.470373,0.916667,0.958333,0.761871,0.823696,0.092971,0.908947,0.103451,0.57053,6.063931,430.062495,0.0,0.046807,0.002603,0.715529,0.715529,0.908947,0.103451,0.57053,5.721303,305.302459,0.083333,0.12677,0.039605,0.703781,0.712484,0.908947,0.103451,0.57053
phase_cued_retrieval,311,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.408169,-0.101237,0.902283,0.102307,0.550474,0.399178,1.490599,0.916667,0.958333,0.746963,0.807835,0.108832,0.902283,0.102307,0.550474,6.264659,525.662192,0.0,0.043832,0.001994,0.727551,0.727551,0.902283,0.102307,0.550474,5.859342,350.49347,0.083333,0.123765,0.046488,0.719518,0.713332,0.902283,0.102307,0.550474
phase_cued_retrieval,313,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.512398,1.0,0.929793,0.150971,1.5,0.50987,1.665075,0.916667,0.958333,0.687185,0.748004,0.168662,0.929793,0.150971,1.5,5.323176,205.03399,0.0,0.086544,0.005161,0.793283,0.793283,0.929793,0.150971,1.5,5.373813,215.683801,0.0,0.076239,0.005487,0.6598,0.6598,0.929793,0.150971,1.5
phase_cued_retrieval,313,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.386395,2.106824,0.962283,0.200941,2.976875,0.384455,1.468813,0.916667,0.958333,0.75335,0.809307,0.110951,0.962283,0.200941,2.976875,4.379726,79.816174,0.0,0.242649,0.023012,0.772087,0.772087,0.962283,0.200941,2.976875,4.917475,136.657155,0.0,0.132909,0.00912,0.768749,0.768749,0.962283,0.200941,2.976875
phase_cued_retrieval,313,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.505953,-0.272188,0.926211,0.1472,0.452782,0.503049,1.653757,0.916667,0.958333,0.689558,0.75024,0.166426,0.926211,0.1472,0.452782,5.404685,222.446107,0.0,0.091408,0.004914,0.792774,0.792774,0.926211,0.1472,0.452782,5.5702,262.48653,0.0,0.074759,0.004171,0.694066,0.694066,0.926211,0.1472,0.452782
phase_cued_retrieval,313,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.476108,2.256793,0.94055,0.161876,2.665383,0.473496,1.605598,0.916667,0.958333,0.710494,0.771309,0.145357,0.94055,0.161876,2.665383,5.151859,172.752345,0.0,0.120707,0.006717,0.791795,0.791795,0.94055,0.161876,2.665383,5.59665,269.521991,0.0,0.069835,0.004464,0.708141,0.708141,0.94055,0.161876,2.665383
phase_cued_retrieval,313,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.705723,0.18977,0.900835,0.131473,0.980582,0.705554,2.024968,0.833333,0.902778,0.669446,0.790823,0.04251,0.900835,0.131473,0.980582,6.277678,532.550457,0.0,0.061981,0.003072,0.791469,0.791469,0.900835,0.131473,0.980582,6.647083,770.533118,0.0,0.04717,0.001545,0.766611,0.766611,0.900835,0.131473,0.980582
phase_cued_retrieval,313,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.705038,0.192793,0.902223,0.131265,0.964464,0.704428,2.02269,0.833333,0.902778,0.67096,0.792635,0.040698,0.902223,0.131265,0.964464,6.277564,532.489692,0.0,0.060652,0.003134,0.792019,0.792019,0.902223,0.131265,0.964464,6.685939,801.062656,0.0,0.041974,0.001505,0.797394,0.797394,0.902223,0.131265,0.964464
phase_cued_retrieval,317,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.185318,1.0,0.968894,0.152619,1.5,0.181875,1.199464,1.0,1.0,0.833784,0.833784,0.166216,0.968894,0.152619,1.5,5.312072,202.769923,0.0,0.094287,0.005219,0.753459,0.753459,0.968894,0.152619,1.5,5.519743,249.570898,0.0,0.087084,0.004455,0.684341,0.684341,0.968894,0.152619,1.5
phase_cued_retrieval,317,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.243129,2.730708,0.971237,0.185532,2.843815,0.239032,1.27002,1.0,1.0,0.790366,0.790366,0.209634,0.971237,0.185532,2.843815,4.468661,87.239857,0.0,0.230624,0.020922,0.684431,0.684431,0.971237,0.185532,2.843815,5.185813,178.718681,0.0,0.078379,0.00638,0.624044,0.624044,0.971237,0.185532,2.843815
phase_cued_retrieval,317,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.185684,1.428246,0.971024,0.155331,0.979708,0.182492,1.200204,1.0,1.0,0.83324,0.83324,0.16676,0.971024,0.155331,0.979708,5.471202,237.745713,0.0,0.059679,0.004656,0.696364,0.696364,0.971024,0.155331,0.979708,5.778257,323.195402,0.0,0.059645,0.003501,0.713918,0.713918,0.971024,0.155331,0.979708
phase_cued_retrieval,317,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.186858,2.417088,0.969787,0.160422,2.542297,0.183416,1.201314,1.0,1.0,0.832498,0.832498,0.167502,0.969787,0.160422,2.542297,5.133118,169.54489,0.0,0.10843,0.006818,0.69001,0.69001,0.969787,0.160422,2.542297,5.771506,321.020913,0.0,0.053296,0.003662,0.682703,0.682703,0.969787,0.160422,2.542297
phase_cued_retrieval,317,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.133928,0.283172,0.971347,0.105514,0.739278,0.131696,1.140761,1.0,1.0,0.876672,0.876672,0.123328,0.971347,0.105514,0.739278,6.400666,602.246002,0.0,0.045589,0.001751,0.68509,0.68509,0.971347,0.105514,0.739278,6.489906,658.461252,0.0,0.045478,0.001782,0.745741,0.745741,0.971347,0.105514,0.739278
phase_cued_retrieval,317,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.87873,0.340475,0.940353,0.145028,0.164017,0.874739,2.398248,0.833333,0.916667,0.598898,0.728518,0.152145,0.940353,0.145028,0.164017,5.436079,229.540391,0.0,0.05978,0.004643,0.653684,0.653684,0.940353,0.145028,0.164017,5.599712,270.348665,0.0,0.111452,0.004113,0.752265,0.752265,0.940353,0.145028,0.164017
phase_cued_retrieval,331,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.442469,1.0,0.927102,0.157038,1.5,0.439205,1.551473,0.916667,0.958333,0.731983,0.78904,0.127626,0.927102,0.157038,1.5,5.127302,168.561754,0.0,0.113451,0.006215,0.755665,0.755665,0.927102,0.157038,1.5,5.670751,290.252383,0.0,0.059795,0.003706,0.729224,0.729224,0.927102,0.157038,1.5
phase_cued_retrieval,331,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.203226,2.47967,0.97217,0.190939,2.835336,0.199641,1.220965,1.0,1.0,0.819472,0.819472,0.180528,0.97217,0.190939,2.835336,4.544498,94.113164,0.0,0.188889,0.016478,0.695408,0.695408,0.97217,0.190939,2.835336,4.888634,132.772035,0.083333,0.160421,0.044148,0.626463,0.631363,0.97217,0.190939,2.835336
phase_cued_retrieval,331,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.185507,0.640054,0.972601,0.15625,0.719069,0.182146,1.199789,1.0,1.0,0.833528,0.833528,0.166472,0.972601,0.15625,0.719069,5.277276,195.835616,0.0,0.093401,0.005409,0.664641,0.664641,0.972601,0.15625,0.719069,5.580406,265.179172,0.0,0.072907,0.008343,0.668592,0.668592,0.972601,0.15625,0.719069
phase_cued_retrieval,331,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.447782,2.142556,0.937407,0.170017,2.639196,0.444922,1.560369,0.916667,0.958333,0.730369,0.790144,0.126522,0.937407,0.170017,2.639196,5.010118,149.922435,0.0,0.150096,0.007289,0.669068,0.669068,0.937407,0.170017,2.639196,5.809959,333.605402,0.0,0.058456,0.003625,0.716731,0.716731,0.937407,0.170017,2.639196
phase_cued_retrieval,331,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.721564,0.198996,0.909679,0.130011,1.199716,0.72063,2.055728,0.833333,0.895833,0.669853,0.793701,0.039633,0.909679,0.130011,1.199716,6.739224,844.904759,0.0,0.052486,0.00123,0.756509,0.756509,0.909679,0.130011,1.199716,6.651179,773.696341,0.083333,0.120798,0.066716,0.756097,0.672764,0.909679,0.130011,1.199716
phase_cued_retrieval,331,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.720078,0.208348,0.90969,0.129312,1.189045,0.71912,2.052626,0.833333,0.895833,0.671003,0.794921,0.038413,0.90969,0.129312,1.189045,6.744381,849.273596,0.0,0.050949,0.001221,0.793117,0.793117,0.90969,0.129312,1.189045,6.700547,812.850691,0.083333,0.115124,0.065435,0.768825,0.685491,0.90969,0.129312,1.189045
exact_offset_passkey,307,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.439464,1.0,0.924021,0.160418,1.5,0.436619,1.547466,0.916667,0.958333,0.730438,0.789776,0.126891,0.924021,0.160418,1.5,5.072473,159.568487,0.0,0.102483,0.006543,0.682971,0.682971,0.924021,0.160418,1.5,4.457764,86.294342,0.083333,0.179904,0.081644,0.473283,0.389949,0.924021,0.160418,1.5
exact_offset_passkey,307,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.148253,1.911842,0.969701,0.182487,2.880669,0.14531,1.156398,1.0,1.0,0.864931,0.864931,0.135069,0.969701,0.182487,2.880669,2.607308,13.562486,0.166667,0.486111,0.172924,0.65293,0.486264,0.969701,0.182487,2.880669,3.143871,23.193466,0.083333,0.363194,0.099201,0.628042,0.574617,0.969701,0.182487,2.880669
exact_offset_passkey,307,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.181718,0.49744,0.97131,0.153476,0.864599,0.178557,1.195491,1.0,1.0,0.836535,0.836535,0.163465,0.97131,0.153476,0.864599,5.226425,186.126166,0.0,0.107017,0.005656,0.693452,0.693452,0.97131,0.153476,0.864599,4.740879,114.534812,0.166667,0.241267,0.113547,0.603046,0.471554,0.97131,0.153476,0.864599
exact_offset_passkey,307,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.195388,2.377909,0.971504,0.165313,2.549097,0.191081,1.210557,1.0,1.0,0.826229,0.826229,0.173771,0.971504,0.165313,2.549097,3.843819,46.703489,0.166667,0.351389,0.128921,0.694395,0.527729,0.971504,0.165313,2.549097,4.05535,57.705361,0.166667,0.293959,0.108084,0.466743,0.342719,0.971504,0.165313,2.549097
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.135015,0.398228,0.960909,0.100444,0.69165,0.132363,1.141523,1.0,1.0,0.876093,0.876093,0.123907,0.960909,0.100444,0.69165,6.08073,437.34855,0.0,0.063201,0.002548,0.793804,0.793804,0.960909,0.100444,0.69165,6.19108,488.373268,0.0,0.08999,0.00275,0.816426,0.816426,0.960909,0.100444,0.69165
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.379354,0.272785,0.918803,0.100527,0.679837,0.377337,1.458395,0.916667,0.944444,0.774799,0.810514,0.190132,0.918803,0.100527,0.679837,5.910329,368.827545,0.0,0.064242,0.002933,0.714274,0.714274,0.918803,0.100527,0.679837,6.106904,448.94669,0.0,0.083661,0.002733,0.797823,0.797823,0.918803,0.100527,0.679837
exact_offset_passkey,311,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.249556,1.0,0.968676,0.155705,1.5,0.24638,1.279386,1.0,1.0,0.788825,0.788825,0.211175,0.968676,0.155705,1.5,5.406177,222.778292,0.0,0.061957,0.004666,0.759801,0.759801,0.968676,0.155705,1.5,5.532037,252.658127,0.0,0.061024,0.005396,0.779317,0.779317,0.968676,0.155705,1.5
exact_offset_passkey,311,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.176502,1.979057,0.970906,0.189073,2.803938,0.173472,1.189427,1.0,1.0,0.841033,0.841033,0.158967,0.970906,0.189073,2.803938,3.088233,21.938271,0.0,0.472222,0.046012,0.759299,0.759299,0.970906,0.189073,2.803938,3.287008,26.76268,0.0,0.4375,0.049812,0.739081,0.739081,0.970906,0.189073,2.803938
exact_offset_passkey,311,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.233599,1.532513,0.97076,0.151804,0.741195,0.230285,1.258958,1.0,1.0,0.798513,0.798513,0.201487,0.97076,0.151804,0.741195,5.356504,211.982627,0.0,0.089228,0.005234,0.765495,0.765495,0.97076,0.151804,0.741195,5.481742,240.264931,0.0,0.083164,0.010918,0.750515,0.750515,0.97076,0.151804,0.741195
exact_offset_passkey,311,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.233321,2.148525,0.969603,0.163391,2.459519,0.230042,1.258652,1.0,1.0,0.798317,0.798317,0.201683,0.969603,0.163391,2.459519,4.689973,108.850268,0.0,0.196032,0.009269,0.714249,0.714249,0.969603,0.163391,2.459519,4.733524,113.695484,0.0,0.221528,0.011706,0.754428,0.754428,0.969603,0.163391,2.459519
exact_offset_passkey,311,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.187921,0.381058,0.973042,0.106066,0.765555,0.185545,1.203875,1.0,1.0,0.83576,0.83576,0.16424,0.973042,0.106066,0.765555,5.983287,396.74251,0.0,0.102802,0.004,0.774454,0.774454,0.973042,0.106066,0.765555,6.654134,775.985733,0.0,0.042384,0.001641,0.825118,0.825118,0.973042,0.106066,0.765555
exact_offset_passkey,311,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.188159,0.371575,0.973397,0.105411,0.736416,0.186148,1.204601,1.0,1.0,0.835374,0.835374,0.164626,0.973397,0.105411,0.736416,6.234399,509.994122,0.0,0.07211,0.002668,0.865231,0.865231,0.973397,0.105411,0.736416,6.531637,686.521177,0.0,0.04596,0.001806,0.823241,0.823241,0.973397,0.105411,0.736416
exact_offset_passkey,313,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.450741,1.0,0.927636,0.160948,1.5,0.447847,1.56494,0.916667,0.958333,0.725638,0.785442,0.131225,0.927636,0.160948,1.5,5.143598,171.331181,0.0,0.129469,0.006191,0.768524,0.768524,0.927636,0.160948,1.5,5.080741,160.893231,0.0,0.138649,0.020921,0.724018,0.724018,0.927636,0.160948,1.5
