task,seed,method,stage10_method_alias,epochs,learning_rate,support_aux_weight,target_attention_aux_weight,teacher_distillation_weight,optimizer,training_tasks,support_classes,base_train_row_count,curriculum_row_count,task_train_row_count,multitask_train_row_count,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_support_accuracy,train_mean_target_attention,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_support_accuracy,validation_mean_target_attention,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_support_accuracy,test_mean_target_attention
phase_cued_retrieval,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.461254,1.0,0.857619,3.015346,20.396156,0.222222,0.415324,0.059053,0.079918,0.142304,0.857619,0.666667,0.041694,3.282918,26.653434,0.166667,0.34127,0.041457,0.069285,0.097381,0.857619,0.333333,0.030035,3.810989,45.195099,0.083333,0.184313,0.024633,0.055045,0.028288,0.857619,0.25,0.018235
exact_offset_passkey,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.461254,1.0,0.857619,3.093357,22.050982,0.111111,0.339268,0.048675,0.072431,0.049351,0.857619,1.0,0.037838,3.370836,29.102847,0.0,0.188438,0.036081,0.065315,0.065315,0.857619,1.0,0.027284,3.811577,45.221696,0.083333,0.20474,0.025732,0.053096,0.030237,0.857619,1.0,0.018199
tiny_text_fact_qa,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.461254,1.0,0.857619,2.799008,16.428344,0.333333,0.528704,0.06364,0.090128,0.243205,0.857619,1.0,0.046646,3.051122,21.139047,0.333333,0.483333,0.048183,0.068158,0.265175,0.857619,1.0,0.034197,3.303943,27.219756,0.083333,0.298846,0.039148,0.064259,0.019075,0.857619,1.0,0.024618
phase_cued_retrieval,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.764073,1.299369,0.857796,2.319699,10.172609,0.722222,0.761177,0.119807,0.13032,0.591903,0.857796,0.888889,0.111163,2.904346,18.253295,0.333333,0.422421,0.069559,0.095039,0.336258,0.857796,0.833333,0.060661,3.645039,38.284278,0.0,0.113486,0.027075,0.068195,0.068195,0.857796,0.75,0.024743
exact_offset_passkey,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.764073,1.299369,0.857796,2.112994,8.272976,1.0,1.0,0.125507,0.125507,0.874493,0.857796,1.0,0.120871,2.323304,10.209354,1.0,1.0,0.10216,0.10216,0.89784,0.857796,1.0,0.093456,2.908715,18.333232,0.416667,0.655556,0.056072,0.067081,0.349586,0.857796,1.0,0.057542
tiny_text_fact_qa,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.764073,1.299369,0.857796,1.942308,6.974832,1.0,1.0,0.147987,0.147987,0.852013,0.857796,1.0,0.137525,2.188938,8.925727,1.0,1.0,0.112683,0.112683,0.887317,0.857796,1.0,0.105553,2.436242,11.430011,0.916667,0.958333,0.089537,0.090229,0.826438,0.857796,1.0,0.078044
phase_cued_retrieval,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.428947,0.715929,0.85765,2.999362,20.072716,0.277778,0.391301,0.066169,0.090259,0.187519,0.85765,0.666667,0.040749,3.372395,29.148243,0.333333,0.380026,0.040996,0.073837,0.293577,0.85765,0.333333,0.028087,4.01949,55.672715,0.0,0.098221,0.021207,0.059804,0.059804,0.85765,0.25,0.014519
exact_offset_passkey,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.428947,0.715929,0.85765,3.040739,20.920689,0.166667,0.346486,0.05284,0.081271,0.085396,0.85765,1.0,0.0397,3.383376,29.470092,0.0,0.199098,0.036421,0.075153,0.075153,0.85765,1.0,0.025917,3.945689,51.711964,0.0,0.133918,0.023396,0.055186,0.055186,0.85765,1.0,0.016545
tiny_text_fact_qa,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.428947,0.715929,0.85765,2.685258,14.661977,0.166667,0.451609,0.071688,0.112742,0.101072,0.85765,1.0,0.04961,2.978724,19.662703,0.166667,0.368717,0.052978,0.08545,0.161716,0.85765,1.0,0.033975,3.252355,25.851151,0.166667,0.321379,0.042742,0.075214,0.129884,0.85765,1.0,0.023959
phase_cued_retrieval,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.952445,1.299714,0.857703,2.877136,17.763328,0.444444,0.558446,0.067253,0.082033,0.362412,0.857703,0.833333,0.053318,3.252162,25.846152,0.333333,0.400337,0.04466,0.071992,0.261341,0.857703,0.5,0.033317,3.966388,52.793472,0.0,0.104305,0.02151,0.05595,0.05595,0.857703,0.25,0.015537
exact_offset_passkey,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.952445,1.299714,0.857703,2.723495,15.233465,0.5,0.666667,0.069311,0.079078,0.420922,0.857703,1.0,0.056119,2.926244,18.65742,0.333333,0.5,0.057388,0.072085,0.261248,0.857703,1.0,0.044249,3.485648,32.643557,0.083333,0.27325,0.033204,0.053338,0.029995,0.857703,1.0,0.028102
tiny_text_fact_qa,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.952445,1.299714,0.857703,2.497687,12.154349,0.555556,0.740741,0.085394,0.09896,0.456595,0.857703,1.0,0.066405,2.731561,15.356845,0.333333,0.583333,0.065961,0.073167,0.260166,0.857703,1.0,0.05134,2.953185,19.166899,0.25,0.548611,0.053778,0.065298,0.184702,0.857703,1.0,0.039035
phase_cued_retrieval,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.035754,0.703267,0.857839,3.289924,26.840833,0.111111,0.253147,0.053276,0.124739,0.10087,0.857839,0.388889,0.025787,3.613514,37.096183,0.0,0.152139,0.035306,0.106204,0.106204,0.857839,0.166667,0.016619,4.229217,68.663422,0.0,0.068603,0.01819,0.09273,0.09273,0.857839,0.25,0.00978
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.035754,0.703267,0.857839,3.493706,32.907676,0.111111,0.190259,0.038061,0.128202,0.099108,0.857839,1.0,0.021325,3.918304,50.315033,0.0,0.07739,0.022184,0.13051,0.13051,0.857839,1.0,0.013882,4.302876,73.912092,0.083333,0.137882,0.019808,0.081535,0.020152,0.857839,1.0,0.009209
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.035754,0.703267,0.857839,3.023575,20.56467,0.055556,0.236949,0.054464,0.151431,0.095875,0.857839,1.0,0.033076,3.4296,30.864286,0.0,0.143056,0.034172,0.132869,0.132869,0.857839,1.0,0.021511,3.664536,39.03801,0.0,0.120861,0.027355,0.11536,0.11536,0.857839,1.0,0.015266
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.248568,25.75343,0.111111,0.269061,0.053817,0.126364,0.077907,0.857846,0.388889,0.027206,3.679741,39.636123,0.0,0.147636,0.03177,0.118119,0.118119,0.857846,0.166667,0.016014,4.218368,67.922515,0.0,0.073328,0.01897,0.090794,0.090794,0.857846,0.25,0.009531
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.482971,32.556291,0.111111,0.193793,0.038876,0.120931,0.091672,0.857846,1.0,0.022067,3.912087,50.003185,0.0,0.079489,0.022646,0.115404,0.115404,0.857846,1.0,0.014735,4.270632,71.56687,0.083333,0.136025,0.019822,0.078889,0.021287,0.857846,1.0,0.009686
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.997144,0.703514,0.857846,3.05831,21.291537,0.055556,0.226652,0.053289,0.15188,0.096324,0.857846,1.0,0.032933,3.502138,33.186328,0.0,0.113019,0.031969,0.120473,0.120473,0.857846,1.0,0.021009,3.712152,40.941802,0.0,0.100661,0.025696,0.11512,0.11512,0.857846,1.0,0.015173
phase_cued_retrieval,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,3.255395,25.929854,0.111111,0.283403,0.041923,0.07071,0.05409,0.857624,1.0,0.038533,3.480114,32.463438,0.166667,0.260462,0.033962,0.058821,0.107845,0.857624,1.0,0.028855,3.801596,44.772591,0.0,0.096161,0.023292,0.049502,0.049502,0.857624,0.916667,0.018542
exact_offset_passkey,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,3.172933,23.877418,0.055556,0.280739,0.045003,0.071971,0.044773,0.857624,1.0,0.038193,3.459771,31.809684,0.0,0.147503,0.033436,0.055104,0.055104,0.857624,1.0,0.029275,3.950258,51.948785,0.0,0.087035,0.02028,0.047599,0.047599,0.857624,1.0,0.01851
tiny_text_fact_qa,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.581194,1.0,0.857624,2.624967,13.804115,0.444444,0.638426,0.076641,0.086518,0.357926,0.857624,1.0,0.047553,2.732691,15.374196,0.5,0.7,0.068361,0.072875,0.427125,0.857624,1.0,0.035544,3.018063,20.45164,0.416667,0.580093,0.053927,0.06355,0.353117,0.857624,1.0,0.025243
phase_cued_retrieval,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,2.481502,11.959216,0.722222,0.765236,0.096655,0.107748,0.614474,0.857785,1.0,0.102692,3.075939,21.67023,0.333333,0.406818,0.055462,0.08562,0.247713,0.857785,1.0,0.056673,3.56498,35.338748,0.0,0.128018,0.029825,0.067464,0.067464,0.857785,0.833333,0.025271
exact_offset_passkey,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,2.191316,8.946976,1.0,1.0,0.114483,0.114483,0.885517,0.857785,1.0,0.121424,2.427462,11.330094,1.0,1.0,0.089156,0.089156,0.910844,0.857785,1.0,0.094866,2.912919,18.410459,0.333333,0.604167,0.054947,0.062289,0.271044,0.857785,1.0,0.05919
tiny_text_fact_qa,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,4.857543,1.299402,0.857785,1.97441,7.202366,1.0,1.0,0.142392,0.142392,0.857608,0.857785,1.0,0.127768,2.14161,8.513134,1.0,1.0,0.119332,0.119332,0.880668,0.857785,1.0,0.100188,2.415762,11.198303,0.916667,0.958333,0.093103,0.094229,0.822437,0.857785,1.0,0.071484
phase_cued_retrieval,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,3.260691,26.067531,0.055556,0.20687,0.042543,0.081492,0.027991,0.857618,0.888889,0.038326,3.53428,34.27034,0.166667,0.225423,0.034962,0.067199,0.099467,0.857618,0.833333,0.025917,3.989989,54.054313,0.0,0.080675,0.019795,0.057154,0.057154,0.857618,0.75,0.014962
exact_offset_passkey,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,3.178799,24.017889,0.0,0.205737,0.045384,0.086058,0.086058,0.857618,1.0,0.037992,3.422405,30.643034,0.0,0.160185,0.035384,0.062953,0.062953,0.857618,1.0,0.029655,4.013117,55.319022,0.0,0.054521,0.019137,0.052733,0.052733,0.857618,1.0,0.018727
tiny_text_fact_qa,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.547318,0.708882,0.857618,2.506641,12.263673,0.444444,0.621759,0.0879,0.10005,0.344395,0.857618,1.0,0.051317,2.615862,13.679002,0.5,0.659722,0.079169,0.08455,0.41545,0.857618,1.0,0.03759,2.892503,18.038409,0.5,0.616331,0.062799,0.075316,0.424684,0.857618,1.0,0.027757
phase_cued_retrieval,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.106745,1.299794,0.857686,3.06428,21.41904,0.166667,0.341204,0.051261,0.069067,0.0976,0.857686,1.0,0.050376,3.445728,31.366102,0.166667,0.251389,0.03579,0.056853,0.109813,0.857686,1.0,0.032508,3.910353,49.916589,0.0,0.079718,0.021158,0.055406,0.055406,0.857686,0.833333,0.016499
